namespace = "zdoom";
}

linedef // 0
{
v1 = 0;
v2 = 1;
sidefront = 0;
blocking = true;
}

linedef // 1
{
v1 = 2;
v2 = 3;
sidefront = 1;
blocking = true;
}

linedef // 2
{
v1 = 3;
v2 = 4;
sidefront = 2;
blocking = true;
}

linedef // 3
{
v1 = 4;
v2 = 0;
sidefront = 3;
blocking = true;
}

linedef // 4
{
v1 = 5;
v2 = 6;
sidefront = 4;
blocking = true;
}

linedef // 5
{
v1 = 5;
v2 = 7;
sidefront = 5;
sideback = 6;
twosided = true;
}

linedef // 6
{
v1 = 1;
v2 = 7;
sidefront = 7;
blocking = true;
}

linedef // 7
{
v1 = 1;
v2 = 6;
sidefront = 8;
sideback = 9;
twosided = true;
}

linedef // 8
{
v1 = 6;
v2 = 2;
sidefront = 10;
blocking = true;
}

linedef // 9
{
v1 = 7;
v2 = 8;
sidefront = 11;
blocking = true;
}

linedef // 10
{
v1 = 8;
v2 = 9;
sidefront = 12;
blocking = true;
}

linedef // 11
{
v1 = 9;
v2 = 10;
sidefront = 13;
blocking = true;
}

linedef // 12
{
v1 = 10;
v2 = 11;
sidefront = 14;
blocking = true;
}

linedef // 13
{
v1 = 11;
v2 = 12;
sidefront = 15;
blocking = true;
}

linedef // 14
{
v1 = 12;
v2 = 13;
sidefront = 16;
blocking = true;
}

linedef // 15
{
v1 = 13;
v2 = 14;
sidefront = 17;
blocking = true;
}

linedef // 16
{
v1 = 14;
v2 = 5;
sidefront = 18;
blocking = true;
}

sidedef // 0
{
sector = 0;
texturemiddle = "STARTAN2";
}

sidedef // 1
{
sector = 0;
texturemiddle = "STARTAN2";
}

sidedef // 2
{
sector = 0;
texturemiddle = "STARTAN2";
}

sidedef // 3
{
sector = 0;
texturemiddle = "STARTAN2";
}

sidedef // 4
{
sector = 1;
texturemiddle = "STARTAN2";
}

sidedef // 5
{
sector = 2;
texturetop = "BIGDOOR2";
}

sidedef // 6
{
sector = 1;
}

sidedef // 7
{
sector = 1;
texturemiddle = "STARTAN2";
}

sidedef // 8
{
sector = 0;
texturetop = "BIGDOOR2";
offsetx_mid = 224.0;
}

sidedef // 9
{
sector = 1;
}

sidedef // 10
{
sector = 0;
texturemiddle = "STARTAN2";
offsetx_mid = 352.0;
}

sidedef // 11
{
sector = 2;
texturemiddle = "STARTAN2";
}

sidedef // 12
{
sector = 2;
texturemiddle = "STARTAN2";
}

sidedef // 13
{
sector = 2;
texturemiddle = "STARTAN2";
}

sidedef // 14
{
sector = 2;
texturemiddle = "STARTAN2";
}

sidedef // 15
{
sector = 2;
texturemiddle = "STARTAN2";
}

sidedef // 16
{
sector = 2;
texturemiddle = "STARTAN2";
}

sidedef // 17
{
sector = 2;
texturemiddle = "STARTAN2";
}

sidedef // 18
{
sector = 2;
texturemiddle = "STARTAN2";
}

sector // 0
{
heightfloor = 0;
heightceiling = 128;
texturefloor = "FLOOR0_1";
textureceiling = "CEIL1_1";
lightlevel = 192;
}

sector // 1
{
heightfloor = 0;
heightceiling = 0;
texturefloor = "FLOOR0_1";
textureceiling = "CEIL1_1";
lightlevel = 192;
id = 2;
}

sector // 2
{
heightfloor = 0;
heightceiling = 128;
texturefloor = "MFLR8_3";
textureceiling = "F_SKY1";
lightlevel = 192;
special = 79;
id = 1;
}

