namespace = "zdoom";
twosided = true;
dontpegtop = true;
dontpegbottom = true;
}

linedef // 17
{
v1 = 19;
v2 = 20;
sidefront = 25;
sideback = 26;
twosided = true;
dontpegtop = true;
dontpegbottom = true;
}

linedef // 18
{
v1 = 21;
v2 = 22;
sidefront = 27;
sideback = 28;
twosided = true;
dontpegtop = true;
dontpegbottom = true;
}

linedef // 19
{
v1 = 23;
v2 = 24;
sidefront = 29;
sideback = 30;
twosided = true;
dontpegtop = true;
dontpegbottom = true;
}

linedef // 20
{
v1 = 25;
v2 = 26;
sidefront = 31;
sideback = 32;
twosided = true;
dontpegtop = true;
dontpegbottom = true;
}

linedef // 21
{
v1 = 27;
v2 = 28;
sidefront = 33;
sideback = 34;
twosided = true;
dontpegtop = true;
dontpegbottom = true;
}

linedef // 22
{
v1 = 29;
v2 = 30;
sidefront = 35;
sideback = 36;
twosided = true;
dontpegtop = true;
dontpegbottom = true;
}

linedef // 23
{
v1 = 31;
v2 = 13;
sidefront = 37;
sideback = 38;
twosided = true;
dontpegtop = true;
dontpegbottom = true;
}

linedef // 24
{
v1 = 13;
v2 = 16;
sidefront = 39;
sideback = 40;
twosided = true;
dontpegtop = true;
dontpegbottom = true;
}

linedef // 25
{
v1 = 16;
v2 = 17;
sidefront = 41;
sideback = 42;
twosided = true;
dontpegtop = true;
dontpegbottom = true;
}

linedef // 26
{
v1 = 17;
v2 = 20;
sidefront = 43;
sideback = 44;
twosided = true;
dontpegtop = true;
dontpegbottom = true;
}

linedef // 27
{
v1 = 20;
v2 = 21;
sidefront = 45;
sideback = 46;
twosided = true;
dontpegtop = true;
dontpegbottom = true;
}

linedef // 28
{
v1 = 21;
v2 = 24;
sidefront = 47;
sideback = 48;
twosided = true;
dontpegtop = true;
dontpegbottom = true;
}

linedef // 29
{
v1 = 24;
v2 = 25;
sidefront = 49;
sideback = 50;
twosided = true;
dontpegtop = true;
dontpegbottom = true;
}

linedef // 30
{
v1 = 25;
v2 = 28;
sidefront = 51;
sideback = 52;
twosided = true;
dontpegtop = true;
dontpegbottom = true;
}

linedef // 31
{
v1 = 28;
v2 = 29;
sidefront = 53;
sideback = 54;
twosided = true;
dontpegtop = true;
dontpegbottom = true;
}

linedef // 32
{
v1 = 29;
v2 = 10;
sidefront = 55;
sideback = 56;
twosided = true;
dontpegtop = true;
dontpegbottom = true;
}

linedef // 33
{
v1 = 10;
v2 = 32;
sidefront = 57;
sideback = 58;
twosided = true;
}

linedef // 34
{
v1 = 31;
v2 = 8;
sidefront = 59;
sideback = 60;
twosided = true;
}

linedef // 35
{
v1 = 32;
v2 = 30;
sidefront = 61;
sideback = 62;
twosided = true;
dontpegtop = true;
dontpegbottom = true;
}

linedef // 36
{
v1 = 30;
v2 = 27;
sidefront = 63;
sideback = 64;
twosided = true;
dontpegtop = true;
dontpegbottom = true;
}

linedef // 37
{
v1 = 27;
v2 = 26;
sidefront = 65;
sideback = 66;
twosided = true;
dontpegtop = true;
dontpegbottom = true;
}

linedef // 38
{
v1 = 26;
v2 = 23;
sidefront = 67;
sideback = 68;
twosided = true;
dontpegtop = true;
dontpegbottom = true;
}

linedef // 39
{
v1 = 23;
v2 = 22;
sidefront = 69;
sideback = 70;
twosided = true;
dontpegtop = true;
dontpegbottom = true;
}

linedef // 40
{
v1 = 22;
v2 = 19;
sidefront = 71;
sideback = 72;
twosided = true;
dontpegtop = true;
dontpegbottom = true;
}

linedef // 41
{
v1 = 19;
v2 = 18;
sidefront = 73;
sideback = 74;
twosided = true;
dontpegtop = true;
dontpegbottom = true;
}

linedef // 42
{
v1 = 18;
v2 = 15;
sidefront = 75;
sideback = 76;
twosided = true;
dontpegtop = true;
dontpegbottom = true;
}

linedef // 43
{
v1 = 15;
v2 = 14;
sidefront = 77;
sideback = 78;
twosided = true;
dontpegtop = true;
dontpegbottom = true;
}

linedef // 44
{
v1 = 14;
v2 = 6;
sidefront = 79;
sideback = 80;
twosided = true;
dontpegtop = true;
dontpegbottom = true;
}

linedef // 45
{
v1 = 32;
v2 = 11;
sidefront = 81;
sideback = 82;
twosided = true;
}

linedef // 46
{
v1 = 6;
v2 = 31;
sidefront = 83;
sideback = 84;
twosided = true;
}

sidedef // 0
{
sector = 0;
texturemiddle = "STARTAN2";
}

sidedef // 1
{
sector = 0;
texturemiddle = "STARTAN2";
}

sidedef // 2
{
sector = 2;
texturemiddle = "STARTAN2";
}

sidedef // 3
{
sector = 2;
texturemiddle = "STARTAN2";
}

sidedef // 4
{
sector = 2;
}

sidedef // 5
{
sector = 5;
texturebottom = "STARTAN2";
offsetx_bottom = 64.0;
}

sidedef // 6
{
sector = 4;
texturemiddle = "STARTAN2";
offsetx_mid = 64.0;
}

sidedef // 7
{
sector = 0;
}

sidedef // 8
{
sector = 4;
texturebottom = "STARTAN2";
offsetx_bottom = 64.0;
}

sidedef // 9
{
sector = 5;
texturemiddle = "STARTAN2";
offsetx_mid = 96.0;
}

sidedef // 10
{
sector = 2;
texturemiddle = "STARTAN2";
offsetx_mid = 96.0;
}

sidedef // 11
{
sector = 0;
texturemiddle = "STARTAN2";
offsetx_mid = 64.0;
}

sidedef // 12
{
sector = 4;
texturebottom = "BROWN1";
}

sidedef // 13
{
sector = 3;
}

sidedef // 14
{
sector = 3;
}

sidedef // 15
{
sector = 4;
texturebottom = "BROWN1";
}

sidedef // 16
{
sector = 0;
}

sidedef // 17
{
sector = 3;
texturebottom = "STARTAN2";
offsetx_bottom = 64.0;
}

sidedef // 18
{
sector = 3;
texturemiddle = "STARTAN2";
}

sidedef // 19
{
sector = 1;
texturemiddle = "STEPTOP";
offsetx_mid = 0.0;
offsety_mid = 112.0;
}

sidedef // 20
{
sector = 1;
texturemiddle = "STEPTOP";
offsetx_mid = 0.0;
offsety_mid = 112.0;
}

sidedef // 21
{
sector = 1;
texturemiddle = "STEPTOP";
offsetx_mid = 0.0;
offsety_mid = 112.0;
}

sidedef // 22
{
sector = 1;
texturemiddle = "STEPTOP";
offsetx_mid = 0.0;
offsety_mid = 112.0;
}

sidedef // 23
{
sector = 1;
texturemiddle = "STEPTOP";
offsetx_mid = 0.0;
offsety_mid = 112.0;
}

sidedef // 24
{
sector = 1;
texturemiddle = "STEPTOP";
offsetx_mid = 0.0;
offsety_mid = 112.0;
}

sidedef // 25
{
sector = 1;
texturemiddle = "STEPTOP";
offsetx_mid = 0.0;
offsety_mid = 112.0;
}

sidedef // 26
{
sector = 1;
texturemiddle = "STEPTOP";
offsetx_mid = 0.0;
offsety_mid = 112.0;
}

sidedef // 27
{
sector = 1;
texturemiddle = "STEPTOP";
offsetx_mid = 0.0;
offsety_mid = 112.0;
}

sidedef // 28
{
sector = 1;
texturemiddle = "STEPTOP";
offsetx_mid = 0.0;
offsety_mid = 112.0;
}

sidedef // 29
{
sector = 1;
texturemiddle = "STEPTOP";
offsetx_mid = 0.0;
offsety_mid = 112.0;
}

sidedef // 30
{
sector = 1;
texturemiddle = "STEPTOP";
offsetx_mid = 0.0;
offsety_mid = 112.0;
}

sidedef // 31
{
sector = 1;
texturemiddle = "STEPTOP";
offsetx_mid = 0.0;
offsety_mid = 112.0;
}

sidedef // 32
{
sector = 1;
texturemiddle = "STEPTOP";
offsetx_mid = 0.0;
offsety_mid = 112.0;
}

sidedef // 33
{
sector = 1;
texturemiddle = "STEPTOP";
offsetx_mid = 0.0;
offsety_mid = 112.0;
}

sidedef // 34
{
sector = 1;
texturemiddle = "STEPTOP";
offsetx_mid = 0.0;
offsety_mid = 112.0;
}

sidedef // 35
{
sector = 1;
texturemiddle = "STEPTOP";
offsetx_mid = 0.0;
offsety_mid = 112.0;
}

sidedef // 36
{
sector = 1;
texturemiddle = "STEPTOP";
offsetx_mid = 0.0;
offsety_mid = 112.0;
}

sidedef // 37
{
sector = 4;
texturemiddle = "STEPTOP";
offsetx_mid = 0.0;
offsety_mid = 112.0;
}

sidedef // 38
{
sector = 1;
texturemiddle = "STEPTOP";
offsetx_mid = 0.0;
offsety_mid = 112.0;
}

sidedef // 39
{
sector = 4;
texturemiddle = "STEPTOP";
offsetx_mid = 0.0;
offsety_mid = 112.0;
}

sidedef // 40
{
sector = 1;
texturemiddle = "STEPTOP";
offsetx_mid = 0.0;
offsety_mid = 112.0;
}

sidedef // 41
{
sector = 4;
texturemiddle = "STEPTOP";
offsetx_mid = 0.0;
offsety_mid = 112.0;
}

sidedef // 42
{
sector = 1;
texturemiddle = "STEPTOP";
offsetx_mid = 0.0;
offsety_mid = 112.0;
}

sidedef // 43
{
sector = 4;
texturemiddle = "STEPTOP";
offsetx_mid = 0.0;
offsety_mid = 112.0;
}

sidedef // 44
{
sector = 1;
texturemiddle = "STEPTOP";
offsetx_mid = 0.0;
offsety_mid = 112.0;
}

sidedef // 45
{
sector = 4;
texturemiddle = "STEPTOP";
offsetx_mid = 0.0;
offsety_mid = 112.0;
}

sidedef // 46
{
sector = 1;
texturemiddle = "STEPTOP";
offsetx_mid = 0.0;
offsety_mid = 112.0;
}

sidedef // 47
{
sector = 4;
texturemiddle = "STEPTOP";
offsetx_mid = 0.0;
offsety_mid = 112.0;
}

sidedef // 48
{
sector = 1;
texturemiddle = "STEPTOP";
offsetx_mid = 0.0;
offsety_mid = 112.0;
}

sidedef // 49
{
sector = 4;
texturemiddle = "STEPTOP";
offsetx_mid = 0.0;
offsety_mid = 112.0;
}

sidedef // 50
{
sector = 1;
texturemiddle = "STEPTOP";
offsetx_mid = 0.0;
offsety_mid = 112.0;
}

sidedef // 51
{
sector = 4;
texturemiddle = "STEPTOP";
offsetx_mid = 0.0;
offsety_mid = 112.0;
}

sidedef // 52
{
sector = 1;
texturemiddle = "STEPTOP";
offsetx_mid = 0.0;
offsety_mid = 112.0;
}

sidedef // 53
{
sector = 4;
texturemiddle = "STEPTOP";
offsetx_mid = 0.0;
offsety_mid = 112.0;
}

sidedef // 54
{
sector = 1;
texturemiddle = "STEPTOP";
offsetx_mid = 0.0;
offsety_mid = 112.0;
}

sidedef // 55
{
sector = 4;
texturemiddle = "STEPTOP";
offsetx_mid = 0.0;
offsety_mid = 112.0;
}

sidedef // 56
{
sector = 1;
texturemiddle = "STEPTOP";
offsetx_mid = 0.0;
offsety_mid = 112.0;
}

sidedef // 57
{
sector = 0;
}

sidedef // 58
{
sector = 1;
texturebottom = "STARTAN2";
}

sidedef // 59
{
sector = 2;
}

sidedef // 60
{
sector = 4;
texturebottom = "STARTAN2";
}

sidedef // 61
{
sector = 5;
texturemiddle = "STEPTOP";
offsetx_mid = 0.0;
offsety_mid = 112.0;
}

sidedef // 62
{
sector = 1;
texturemiddle = "STEPTOP";
offsetx_mid = 0.0;
offsety_mid = 112.0;
}

sidedef // 63
{
sector = 5;
texturemiddle = "STEPTOP";
offsetx_mid = 0.0;
offsety_mid = 112.0;
}

sidedef // 64
{
sector = 1;
texturemiddle = "STEPTOP";
offsetx_mid = 0.0;
offsety_mid = 112.0;
}

sidedef // 65
{
sector = 5;
texturemiddle = "STEPTOP";
offsetx_mid = 0.0;
offsety_mid = 112.0;
}

sidedef // 66
{
sector = 1;
texturemiddle = "STEPTOP";
offsetx_mid = 0.0;
offsety_mid = 112.0;
}

sidedef // 67
{
sector = 5;
texturemiddle = "STEPTOP";
offsetx_mid = 0.0;
offsety_mid = 112.0;
}

sidedef // 68
{
sector = 1;
texturemiddle = "STEPTOP";
offsetx_mid = 0.0;
offsety_mid = 112.0;
}

sidedef // 69
{
sector = 5;
texturemiddle = "STEPTOP";
offsetx_mid = 0.0;
offsety_mid = 112.0;
}

sidedef // 70
{
sector = 1;
texturemiddle = "STEPTOP";
offsetx_mid = 0.0;
offsety_mid = 112.0;
}

sidedef // 71
{
sector = 5;
texturemiddle = "STEPTOP";
offsetx_mid = 0.0;
offsety_mid = 112.0;
}

sidedef // 72
{
sector = 1;
texturemiddle = "STEPTOP";
offsetx_mid = 0.0;
offsety_mid = 112.0;
}

sidedef // 73
{
sector = 5;
texturemiddle = "STEPTOP";
offsetx_mid = 0.0;
offsety_mid = 112.0;
}

sidedef // 74
{
sector = 1;
texturemiddle = "STEPTOP";
offsetx_mid = 0.0;
offsety_mid = 112.0;
}

sidedef // 75
{
sector = 5;
texturemiddle = "STEPTOP";
offsetx_mid = 0.0;
offsety_mid = 112.0;
}

sidedef // 76
{
sector = 1;
texturemiddle = "STEPTOP";
offsetx_mid = 0.0;
offsety_mid = 112.0;
}

sidedef // 77
{
sector = 5;
texturemiddle = "STEPTOP";
offsetx_mid = 0.0;
offsety_mid = 112.0;
}

sidedef // 78
{
sector = 1;
texturemiddle = "STEPTOP";
offsetx_mid = 0.0;
offsety_mid = 112.0;
}

sidedef // 79
{
sector = 5;
texturemiddle = "STEPTOP";
offsetx_mid = 0.0;
offsety_mid = 112.0;
}

sidedef // 80
{
sector = 1;
texturemiddle = "STEPTOP";
offsetx_mid = 0.0;
offsety_mid = 112.0;
}

sidedef // 81
{
sector = 0;
}

sidedef // 82
{
sector = 5;
texturebottom = "STARTAN2";
}

sidedef // 83
{
sector = 2;
}

sidedef // 84
{
sector = 1;
texturebottom = "STARTAN2";
}

sector // 0
{
heightfloor = 0;
heightceiling = 128;
texturefloor = "FLOOR0_1";
textureceiling = "CEIL1_1";
lightlevel = 192;
}

sector // 1
{
heightfloor = -128;
heightceiling = 128;
texturefloor = "FLOOR0_1";
textureceiling = "CEIL1_1";
lightlevel = 192;
}

sector // 2
{
heightfloor = 0;
heightceiling = 128;
texturefloor = "FLOOR0_1";
textureceiling = "CEIL1_1";
lightlevel = 192;
}

sector // 3
{
heightfloor = 0;
heightceiling = 128;
texturefloor = "FLOOR0_1";
textureceiling = "CEIL1_1";
lightlevel = 192;
}

sector // 4
{
heightfloor = -128;
heightceiling = 128;
texturefloor = "FLOOR0_1";
textureceiling = "CEIL1_1";
lightlevel = 192;
}

sector // 5
{
heightfloor = -128;
heightceiling = 128;
texturefloor = "FLOOR0_1";
textureceiling = "CEIL1_1";
lightlevel = 192;
}

