namespace = "zdoom";
sidefront = 28;
sideback = 29;
twosided = true;
}

linedef // 19
{
v1 = 20;
v2 = 21;
sidefront = 30;
sideback = 31;
twosided = true;
}

linedef // 20
{
v1 = 21;
v2 = 18;
sidefront = 32;
sideback = 33;
twosided = true;
}

linedef // 21
{
v1 = 22;
v2 = 23;
sidefront = 34;
sideback = 35;
twosided = true;
}

linedef // 22
{
v1 = 23;
v2 = 24;
sidefront = 36;
sideback = 37;
twosided = true;
}

linedef // 23
{
v1 = 24;
v2 = 25;
sidefront = 38;
sideback = 39;
twosided = true;
}

linedef // 24
{
v1 = 25;
v2 = 22;
sidefront = 40;
sideback = 41;
twosided = true;
}

linedef // 25
{
v1 = 6;
v2 = 9;
sidefront = 42;
blocking = true;
}

linedef // 26
{
v1 = 3;
v2 = 8;
sidefront = 43;
blocking = true;
}

sidedef // 0
{
sector = 0;
texturemiddle = "STARTAN2";
}

sidedef // 1
{
sector = 0;
texturemiddle = "STARTAN2";
}

sidedef // 2
{
sector = 0;
texturemiddle = "STARTAN2";
}

sidedef // 3
{
sector = 0;
texturemiddle = "STARTAN2";
}

sidedef // 4
{
sector = 1;
texturemiddle = "STARTAN2";
}

sidedef // 5
{
sector = 1;
texturemiddle = "STARTAN2";
}

sidedef // 6
{
sector = 1;
texturemiddle = "STARTAN2";
}

sidedef // 7
{
sector = 0;
texturetop = "STARTAN2";
offsetx_mid = 256.0;
}

sidedef // 8
{
sector = 1;
}

sidedef // 9
{
sector = 0;
texturemiddle = "STARTAN2";
offsetx_mid = 32.0;
}

sidedef // 10
{
sector = 0;
texturetop = "STONE2";
texturebottom = "STONE2";
}

sidedef // 11
{
sector = 2;
}

sidedef // 12
{
sector = 0;
texturetop = "STONE2";
texturebottom = "STONE2";
}

sidedef // 13
{
sector = 2;
}

sidedef // 14
{
sector = 0;
texturetop = "STONE2";
texturebottom = "STONE2";
}

sidedef // 15
{
sector = 2;
}

sidedef // 16
{
sector = 0;
texturetop = "STONE2";
texturebottom = "STONE2";
}

sidedef // 17
{
sector = 2;
}

sidedef // 18
{
sector = 0;
texturetop = "STONE2";
texturebottom = "STONE2";
}

sidedef // 19
{
sector = 3;
}

sidedef // 20
{
sector = 0;
texturetop = "STONE2";
texturebottom = "STONE2";
}

sidedef // 21
{
sector = 3;
}

sidedef // 22
{
sector = 0;
texturetop = "STONE2";
texturebottom = "STONE2";
}

sidedef // 23
{
sector = 3;
}

sidedef // 24
{
sector = 0;
texturetop = "STONE2";
texturebottom = "STONE2";
}

sidedef // 25
{
sector = 3;
}

sidedef // 26
{
sector = 0;
texturetop = "STONE2";
texturebottom = "STONE2";
}

sidedef // 27
{
sector = 4;
}

sidedef // 28
{
sector = 0;
texturetop = "STONE2";
texturebottom = "STONE2";
}

sidedef // 29
{
sector = 4;
}

sidedef // 30
{
sector = 0;
texturetop = "STONE2";
texturebottom = "STONE2";
}

sidedef // 31
{
sector = 4;
}

sidedef // 32
{
sector = 0;
texturetop = "STONE2";
texturebottom = "STONE2";
}

sidedef // 33
{
sector = 4;
}

sidedef // 34
{
sector = 0;
texturetop = "STONE2";
texturebottom = "STONE2";
}

sidedef // 35
{
sector = 5;
}

sidedef // 36
{
sector = 0;
texturetop = "STONE2";
texturebottom = "STONE2";
}

sidedef // 37
{
sector = 5;
}

sidedef // 38
{
sector = 0;
texturetop = "STONE2";
texturebottom = "STONE2";
}

sidedef // 39
{
sector = 5;
}

sidedef // 40
{
sector = 0;
texturetop = "STONE2";
texturebottom = "STONE2";
}

sidedef // 41
{
sector = 5;
}

sidedef // 42
{
sector = 0;
texturemiddle = "SUPPORT2";
offsetx_mid = 5.0;
offsety_mid = 0.0;
}

sidedef // 43
{
sector = 0;
texturemiddle = "SUPPORT2";
offsetx_mid = 5.0;
offsety_mid = 0.0;
}

sector // 0
{
heightfloor = 0;
heightceiling = 240;
texturefloor = "METAL1";
textureceiling = "BIGBRIK2";
lightlevel = 128;
}

sector // 1
{
heightfloor = 0;
heightceiling = 112;
texturefloor = "METAL1";
textureceiling = "CEIL1_1";
lightlevel = 128;
}

sector // 2
{
heightfloor = 64;
heightceiling = 189;
texturefloor = "FLAT3";
textureceiling = "TLITE6_1";
lightlevel = 192;
}

sector // 3
{
heightfloor = 64;
heightceiling = 189;
texturefloor = "FLAT3";
textureceiling = "TLITE6_1";
lightlevel = 192;
xpanningceiling = 0.0;
ypanningceiling = 0.0;
rotationceiling = 0.0;
xscaleceiling = 1.0;
yscaleceiling = 1.0;
xpanningfloor = 0.0;
ypanningfloor = 0.0;
rotationfloor = 0.0;
xscalefloor = 1.0;
yscalefloor = 1.0;
}

sector // 4
{
heightfloor = 64;
heightceiling = 189;
texturefloor = "FLAT3";
textureceiling = "TLITE6_1";
lightlevel = 192;
xpanningceiling = 1.0;
ypanningceiling = 0.0;
rotationceiling = 90.0;
xpanningfloor = 0.0;
ypanningfloor = 0.0;
rotationfloor = 0.0;
xscalefloor = 1.0;
yscalefloor = 1.0;
}

sector // 5
{
heightfloor = 64;
heightceiling = 189;
texturefloor = "FLAT3";
textureceiling = "TLITE6_1";
lightlevel = 192;
xpanningceiling = 0.0;
ypanningceiling = 0.0;
rotationceiling = 0.0;
xscaleceiling = 1.0;
yscaleceiling = 1.0;
xpanningfloor = 0.0;
ypanningfloor = 0.0;
rotationfloor = 0.0;
xscalefloor = 1.0;
yscalefloor = 1.0;
}

